[
    (26.176468471163528, -112.08715438842773),
    (-16.06965071484569, -49.22544479370117),
    (54.868852971484756, 71.53112411499023),
    (57.26094402807857, -2.7294158935546875),
    (-37.45544222310056, 175.89377403259277),
    (19.711121825769848, 30.38947105407715),
    (23.626360490128988, 121.43669128417969),
    (68.0418092741982, 13.170633316040039),
    (64.91448224283364, 25.491714477539062),
    (0.4670854330081789, 123.10738563537598),
    (63.64961190781597, 41.520423889160156),
    (41.24302984537995, 36.27702713012695),
    (29.639126796352045, -81.8085765838623),
    (42.34433533786168, -113.88599395751953),
    (-26.762088498502713, -60.56161880493164),
    (31.38111930416329, -115.68989753723145),
    (-39.192551285360956, -66.25090599060059),
    (-27.605822945414317, 29.93671417236328),
    (25.58340135194113, 48.41099739074707),
    (48.73722916617096, 5.039463043212891),
    (13.155128261015472, 123.46092224121094),
    (-27.531031040398915, 17.81106948852539),
    (-29.555390403833307, 24.895362854003906),
    (-27.00308461157176, 120.38148880004883),
    (-27.627345647108818, 151.64995193481445),
    (-21.27713790435089, 134.08023834228516),
    (47.430816281299904, 92.22687721252441),
    (-30.623805811579324, 145.78728675842285),
    (53.4335716326196, 109.02471542358398),
    (-47.106412822553615, -72.50444412231445),
    (-3.5398925037040936, -41.71285629272461),
    (42.7403936231978, 75.83476066589355),
    (70.19051373528939, -148.43241691589355),
    (-38.0091482264894, 175.49792289733887),
    (43.14721536861934, 143.03890228271484),
    (35.037797365352766, 25.991249084472656),
    (-27.18860896827969, 152.95208930969238),
    (52.52567368191119, 103.84929656982422),
    (18.163876056117857, 56.45007133483887),
    (56.98451259603994, 28.55973243713379),
    (41.89895506484608, -76.62337303161621),
    (3.4044433135549186, -60.88889122009277),
    (36.726983893910536, 10.190162658691406),
    (56.01431298076533, -117.57671356201172),
    (54.041046242247646, 137.42059707641602),
    (25.520368433754953, 90.69960594177246),
    (63.5326048786562, 120.96333503723145),
    (51.16050705036679, 14.453887939453125),
    (58.82729479333203, 48.87542724609375),
    (51.791045729658904, 4.432382583618164),
    (22.23142736949398, 39.18231010437012),
    (50.179811318095126, 20.411911010742188),
    (9.242499630923147, 12.147703170776367),
    (50.70781909114206, -103.21475028991699),
    (20.475184898082663, 82.6764965057373),
    (64.71315086358918, -148.61583709716797),
    (54.38415632485394, 62.584476470947266),
    (-33.385729603654234, -71.12454414367676),
    (3.826488498474424, -60.02758026123047),
    (62.0119835130632, -145.35813331604004),
    (20.527521721037594, 58.8072395324707),
    (45.94613670749095, 106.34018898010254),
    (67.41421298891733, 15.643501281738281),
    (-7.037520074170608, 110.93616485595703),
    (53.956287543375836, 124.2169189453125),
    (39.25352462727605, 39.477996826171875),
    (24.524479879478363, 46.38256072998047),
    (35.55338739534273, 45.40752410888672),
    (55.116280891036844, 61.72496795654297),
    (12.012541465764983, -83.76156806945801),
    (-5.368561477770896, 122.64372825622559),
    (39.48953586932469, 141.11483573913574),
    (-26.400096070644754, 147.218599319458),
    (50.87758580817797, -109.81341361999512),
    (11.189432169673395, 122.49558448791504),
    (-5.836067726414906, 105.63405990600586),
    (38.88608904154343, -82.78687477111816),
    (66.71171880999091, 66.26481056213379),
    (45.84105838258944, -87.72171020507812),
    (74.57990992130088, -57.21147537231445),
    (-28.353564636421346, -65.70751190185547),
    (43.27426828466465, 142.3853874206543),
    (-23.9479786343357, -50.968666076660156),
    (40.21257180837637, -86.63294792175293),
    (33.473191360181495, 62.25977897644043),
    (23.612598427711728, 70.62981605529785),
    (56.14956575050079, 62.59941101074219),
    (-31.915814627085112, 121.64560317993164),
    (-1.4083397602882448, -48.09187889099121),
    (20.232724270176956, -99.7943115234375),
    (52.253763044894114, 104.13313865661621),
    (35.44717613352413, -93.03814888000488),
    (-1.1649854849087393, 101.71992301940918),
    (-17.747215228716136, -51.523733139038086),
    (49.75864680446802, -84.92594718933105),
    (46.76796960664913, 24.916048049926758),
    (37.79771268600648, 112.55115509033203),
    (6.206602464380239, -74.66085433959961),
    (61.69467497839181, 130.78768730163574),
    (32.42221052550036, -104.2368221282959),
    (42.03628932756402, 41.74057960510254),
    (39.91171131475969, -112.8896713256836),
    (42.17968819665962, 0.6969451904296875),
    (31.523605270269616, -110.20488739013672),
    (62.67414334669093, 135.41516304016113),
    (31.82477337242096, 130.62975883483887),
    (45.361915805327, -67.2758960723877),
    (47.10314121864015, -119.76505279541016),
    (-17.28049702336017, -42.87466049194336),
    (57.18669268035093, 55.5908203125),
    (36.415687923291316, 59.391231536865234),
    (52.76034672935344, 103.6585807800293),
    (1.252084246127482, 97.63936042785645),
    (46.400935144390424, -74.27023887634277),
    (66.80688869070421, 32.52124786376953),
    (70.48448020356223, -21.973257064819336),
    (45.49449556344439, -70.86705207824707),
    (46.39016159086678, -79.25142288208008),
    (45.07655120305171, -93.7818717956543),
    (46.13422952447352, -64.8346996307373),
    (51.62387833280948, 85.77034950256348),
    (56.643439141619325, 124.80159759521484),
    (-26.791589851628874, 17.897930145263672),
    (-37.199022523292165, 149.9586582183838),
    (47.486062984875105, -70.50639152526855),
    (36.799594711051135, -80.63956260681152),
    (39.97073990227103, 20.600481033325195),
    (47.02093469067283, 142.3216152191162),
    (9.228097551424897, -76.12950325012207),
    (-35.62660519422424, 142.8541088104248),
    (37.706300451352476, -121.8552017211914),
    (29.811008155026514, -101.55109405517578),
    (-27.969464296294948, 32.378854751586914),
    (-21.39633988389558, 27.038984298706055),
    (34.08351672471426, -108.62972259521484),
    (-12.950443684053484, -76.40261650085449),
    (50.58716036201164, 137.12568283081055),
    (-13.063760226387043, -55.86625099182129),
    (68.44353115296782, -134.53007698059082),
    (-30.978418563739925, -64.13329124450684),
    (-27.688012310994996, 153.27764511108398),
    (49.08533477093021, 34.269704818725586),
    (-39.27000559146546, -71.83539390563965),
    (40.541199704952, 16.592016220092773),
    (11.433926649911186, 76.0030746459961),
    (56.9019724539189, 124.8804759979248),
    (67.36521014537871, 78.7338638305664),
    (49.12809478757162, 142.97959327697754),
    (67.98715170120481, -149.76313591003418),
]
